name,handedness,height,weight,avg,HR,,,Row Labels,Sum of HR,Sum of height,Sum of weight,height,weight,,,,weight,height
Jeff Rineer,L,76,205,0,0,,,Rufino Linares,11,72,170,,,,,,,
Barry Bonnell,R,75,190,0.272,56,,,Phil Linz,11,73,180,,,,,,,
Tom Seaver,R,73,195,0.154,12,,,Steve Nicosia,11,70,185,,,,,,,
Jerry Martin,R,73,195,0.251,85,,,Tony Cloninger,11,72,210,,,,,,,
Bill Stein,R,70,170,0.267,44,,,Mike Phillips,11,72,170,,,,,,,
Joel Youngblood,R,72,180,0.265,80,,,Larry Milbourne,11,72,161,,,,,,,
Reggie Jackson,L,72,195,0.262,563,,,Ken Walters,11,73,180,,,,,,,
Sonny Jackson,L,69,150,0.251,7,,,Jeff Stone,11,72,175,,,,,,,
Mark Mercer,L,77,220,0,0,,,Jimmie Schaffer,11,69,170,,,,,,,
Rodney Scott,B,72,160,0.236,3,,,Howie Goss,11,76,204,,,,,,,
Rich Coggins,L,68,170,0.265,12,,,Al Gallagher,11,72,180,,,,,,,
Phil Gagliano,R,73,180,0.238,14,,,Barbaro Garbey,11,70,170,,,,,,,
Jerry McNertney,R,72,180,0.237,27,,,Ted Cox,10,75,195,,,,,,,
Mitchell Page,L,74,205,0.266,72,,,Ron Davis,10,72,175,,,,,,,
Kiko Garcia,R,71,180,0.239,12,,,Tom Poquette,10,70,175,,,,,,,
Larry Milbourne,B,72,161,0.254,11,,,Paul Dade,10,73,185,,,,,,,
Bill Sudakis,B,73,190,0.234,59,,,Fred Stanley,10,70,165,,,,,,,
John Caneira,R,75,180,0,0,,,Dick Bertell,10,72,200,,,,,,,
Domingo Ramos,R,70,154,0.24,8,,,J.R. Richard,10,80,222,,,,,,,
Ron Oester,B,74,185,0.265,42,,,Dave Rosello,10,71,160,,,,,,,
Glenn Adams,L,73,180,0.28,34,,,Bruce Boisclair,10,74,185,,,,,,,
Clint Zavaras,R,73,175,0,0,,,Brian Giles,10,73,165,,,,,,,
Joe Morgan,L,67,160,0.271,268,,,Bombo Rivera,10,70,187,,,,,,,
R.J. Reynolds,B,72,190,0.267,35,,,Carl Taylor,10,74,200,,,,,,,
Mike Parrott,R,76,210,0,0,,,Wayne Tolleson,9,69,160,,,,,,,
Lee Thomas,L,74,195,0.255,106,,,Tim Cullen,9,73,185,,,,,,,
Ray Fosse,R,74,215,0.256,61,,,Tim Flannery,9,71,175,,,,,,,
Paul Popovich,B,72,175,0.233,14,,,Rick Rhoden,9,75,195,,,,,,,
John Stephenson,L,71,180,0.216,12,,,Rick Auerbach,9,72,165,,,,,,,
Doug Clemens,L,72,180,0.229,12,,,Rick Sofield,9,73,195,,,,,,,
Luis Aponte,R,72,185,0,0,,,Luis Melendez,9,72,165,,,,,,,
Orlando Mercado,R,72,180,0.199,7,,,Joe Simpson,9,75,175,,,,,,,
Charley Smith,R,73,170,0.239,69,,,Joe Keough,9,72,185,,,,,,,
Paul Boris,R,74,200,0,0,,,Jim Lyttle,9,72,180,,,,,,,
Buddy Biancalana,B,71,160,0.205,6,,,Gene Locklear,9,70,165,,,,,,,
De Wayne Buice,R,72,170,0,0,,,George Smith,9,70,170,,,,,,,
Bob Uecker,R,73,190,0.2,14,,,Jack Heidemann,9,72,175,,,,,,,
Felix Torres,R,71,165,0.254,27,,,Jim Pankovits,9,70,170,,,,,,,
Steve Braun,L,70,180,0.271,52,,,Dave McNally,9,71,185,,,,,,,
Ray Knight,R,73,185,0.271,84,,,Bob Barton,9,72,175,,,,,,,
Ty Cline,L,72,170,0.238,6,,,Bobby Cox,9,71,180,,,,,,,
Thad Bosley,L,75,175,0.272,20,,,Bill Sharp,9,70,178,,,,,,,
Bobby Grich,R,74,180,0.266,224,,,Bob Bailor,9,71,170,,,,,,,
Jimmie Hall,L,72,175,0.254,121,,,Steve Hovley,8,70,188,,,,,,,
John Boccabella,R,73,195,0.219,26,,,Russ Gibson,8,73,195,,,,,,,
Brock Davis,L,70,160,0.26,1,,,Phil Mankowski,8,72,180,,,,,,,
Mark Esser,R,73,190,0,0,,,Sal Butera,8,72,190,,,,,,,
Curt Blefary,L,74,195,0.237,112,,,Pedro Gonzalez,8,72,176,,,,,,,
Daryl Smith,R,76,185,0,0,,,Merritt Ranew,8,71,170,,,,,,,
Dave Smith,R,73,190,0,0,,,Domingo Ramos,8,70,154,,,,,,,
Mack Jones,L,73,180,0.252,133,,,Jimmy Stewart,8,72,165,,,,,,,
Buddy Bradford,R,71,170,0.226,52,,,Jeff Torborg,8,72,195,,,,,,,
Hosken Powell,L,73,175,0.259,17,,,Ed Romero,8,71,160,,,,,,,
Dave Stapleton,L,73,185,0,0,,,Dick Tracewski,8,71,160,,,,,,,
Dave Stapleton,R,73,178,0.271,41,,,Hal Lanier,8,74,180,,,,,,,
Gary Ward,R,74,195,0.276,130,,,Bob Meacham,8,73,175,,,,,,,
Jim Lonborg,R,77,200,0.136,3,,,Boots Day,8,69,160,,,,,,,
Joe Lis,R,72,175,0.233,32,,,Broderick Perkins,8,70,180,,,,,,,
Dan Meyer,L,71,180,0.253,86,,,Sonny Jackson,7,69,150,,,,,,,
Jim Holt,L,72,180,0.265,19,,,Phil Niekro,7,73,180,,,,,,,
Tom Klawitter,R,74,190,0,0,,,Stan Papi,7,72,170,,,,,,,
Larry Herndon,R,75,190,0.274,107,,,Sandy Valdespino,7,68,170,,,,,,,
Gary Christenson,L,77,200,0,0,,,Tony Muser,7,74,180,,,,,,,
Jim Wright,R,77,205,0,0,,,Ted Martinez,7,72,165,,,,,,,
Jim Wright,R,73,165,0,0,,,Junior Moore,7,71,185,,,,,,,
Wallace Johnson,B,72,173,0.255,5,,,Orlando Mercado,7,72,180,,,,,,,
Mike Kinnunen,L,73,185,0,0,,,Marv Breeding,7,72,175,,,,,,,
Eddie Leon,R,72,170,0.236,24,,,Mel Stottlemyre,7,145,368,,,,,,,
Dave Rajsich,L,77,175,0,0,,,Lynn Jones,7,69,175,,,,,,,
Jim Wohlford,R,71,175,0.26,21,,,Mario Guerrero,7,70,155,,,,,,,
J.R. Richard,R,80,222,0.168,10,,,Juan Bonilla,7,69,170,,,,,,,
Bill Voss,L,74,160,0.227,19,,,Jim Rooker,7,72,195,,,,,,,
Keith Moreland,R,72,190,0.279,121,,,Greg Gross,7,70,160,,,,,,,
Ramon Pena,R,70,155,0,0,,,Jerry Kenney,7,73,170,,,,,,,
Alex Johnson,R,72,205,0.288,78,,,Jim Maloney,7,74,190,,,,,,,
Wayne Krenchicki,L,73,180,0.266,15,,,Doug Griffin,7,72,160,,,,,,,
Chico Escarrega,R,71,185,0,0,,,Doug Flynn,7,71,165,,,,,,,
Dave Rosello,R,71,160,0.236,10,,,Jerry Remy,7,69,165,,,,,,,
Cardell Camper,R,75,208,0,0,,,Jim Norris,7,70,175,,,,,,,
Paul Schaal,R,71,165,0.244,57,,,Jim Fairey,7,70,190,,,,,,,
Tito Landrum,R,71,175,0.249,13,,,Don Hahn,7,73,180,,,,,,,
Dave Edwards,R,72,170,0.237,14,,,Al Weis,7,72,160,,,,,,,
Mario Guerrero,R,70,155,0.257,7,,,Bud Harrelson,7,71,160,,,,,,,
Tom Tresh,B,73,180,0.245,153,,,Carl Morton,7,72,200,,,,,,,
Mike Overy,R,74,190,0,0,,,Bill Fahey,7,72,200,,,,,,,
Ron Roenicke,B,72,180,0.238,17,,,Curt Ford,7,70,150,,,,,,,
Doug Griffin,R,72,160,0.245,7,,,Ron Stone,6,74,185,,,,,,,
Steve Blass,R,72,165,0.172,1,,,Tucker Ashford,6,73,195,,,,,,,
Johnnie LeMaster,R,74,165,0.222,22,,,Rich Morales,6,71,170,,,,,,,
Craig Chamberlain,R,73,190,0,0,,,Tim Blackwell,6,71,170,,,,,,,
Nate Oliver,R,70,160,0.226,2,,,Ty Cline,6,72,170,,,,,,,
Ray Sadecki,L,71,180,0.191,5,,,Rick Sweet,6,73,200,,,,,,,
Ken Rudolph,R,73,180,0.213,6,,,Rod Kanehl,6,73,180,,,,,,,
Wayne Nordhagen,R,74,205,0.282,39,,,Steve Renko,6,77,230,,,,,,,
Biff Pocoroba,B,70,175,0.257,21,,,Wilbur Howard,6,74,170,,,,,,,
Len Matuszek,L,74,190,0.234,30,,,Terry Humphrey,6,75,185,,,,,,,
Frank Eufemia,R,71,185,0,0,,,Rich Chiles,6,71,170,,,,,,,
Joe Lefebvre,L,70,170,0.258,31,,,Mike Squires,6,71,185,,,,,,,
Jim Maloney,L,74,190,0.201,7,,,Julio Gotay,6,72,180,,,,,,,
Andre Robertson,R,70,155,0.251,5,,,John Vukovich,6,73,187,,,,,,,
Jerry Zimmerman,R,74,185,0.204,3,,,Ken Rudolph,6,73,180,,,,,,,
Jack Lazorko,R,71,200,0,0,,,Luis Pujols,6,74,175,,,,,,,
Mike Paxton,R,71,190,0,0,,,Miguel Dilone,6,72,160,,,,,,,
Chet Lemon,R,72,190,0.273,215,,,Gaylord Perry,6,76,205,,,,,,,
Rickey Keeton,R,74,190,0,0,,,Frank Tepedino,6,71,185,,,,,,,
Phil Mankowski,L,72,180,0.264,8,,,Hank Allen,6,72,190,,,,,,,
Cleon Jones,R,72,185,0.281,93,,,Catfish Hunter,6,72,190,,,,,,,
Joaquin Andujar,B,72,170,0.127,5,,,Brad Wellman,6,72,170,,,,,,,
Mike Lum,L,72,180,0.247,90,,,Buddy Biancalana,6,71,160,,,,,,,
Johnny Grubb,L,75,175,0.278,99,,,Dave Hilton,6,71,191,,,,,,,
Curt Motton,R,68,164,0.213,25,,,Bobby Klaus,6,70,170,,,,,,,
Johnny Bench,R,73,197,0.267,389,,,Dal Maxvill,6,71,157,,,,,,,
Dale Berra,R,72,180,0.236,49,,,Bob Knepper,6,75,195,,,,,,,
Terry Felton,R,73,180,0,0,,,Bob Davis,6,72,180,,,,,,,
Bob Meacham,B,73,175,0.236,8,,,Ray Sadecki,5,71,180,,,,,,,
Mark Clear,R,76,200,0,0,,,Steve Barber,5,72,195,,,,,,,
Carl Warwick,R,70,170,0.248,31,,,Roger Metzger,5,72,165,,,,,,,
Sam Bowens,R,73,188,0.223,45,,,Wallace Johnson,5,72,173,,,,,,,
George Wright,B,71,180,0.245,42,,,Tom Nieto,5,73,193,,,,,,,
Luis Aguayo,R,69,173,0.236,37,,,Tommy John,5,75,180,,,,,,,
Hal Lanier,R,74,180,0.228,8,,,Scot Thompson,5,75,195,,,,,,,
Mike Pazik,L,74,195,0,0,,,Ron Clark,5,70,175,,,,,,,
Len Randle,B,70,169,0.257,27,,,Steve Jeltz,5,71,180,,,,,,,
Greg Pryor,R,72,180,0.25,14,,,Luis Alvarado,5,69,162,,,,,,,
Jim Traber,L,72,194,0.227,27,,,Luis Tiant,5,72,180,,,,,,,
Dave Nelson,R,70,160,0.244,20,,,Mike Krukow,5,77,205,,,,,,,
Lynn Jones,R,69,175,0.252,7,,,Ken Suarez,5,69,175,,,,,,,
Bryan Little,B,70,160,0.245,3,,,Lenny Faedo,5,72,170,,,,,,,
Ken Suarez,R,69,175,0.227,5,,,Mike Sadek,5,69,165,,,,,,,
Rick Peters,B,69,170,0.277,2,,,Mike Brumley,5,70,195,,,,,,,
Ron Stone,L,74,185,0.241,6,,,Joaquin Andujar,5,72,170,,,,,,,
Rich Barnes,R,76,186,0,0,,,Jim French,5,68,180,,,,,,,
Tommie Agee,R,71,195,0.255,130,,,Gene Clines,5,69,170,,,,,,,
Bob Bailey,R,73,180,0.257,189,,,Frank Quilici,5,73,170,,,,,,,
Cap Peterson,R,74,195,0.23,19,,,Andre Robertson,5,70,155,,,,,,,
Ted Uhlaender,L,74,190,0.263,36,,,Alan Wiggins,5,74,160,,,,,,,
Ted Simmons,B,71,193,0.285,248,,,Albert Hall,5,71,155,,,,,,,
Bobby Murcer,L,71,160,0.277,252,,,Andy Messersmith,5,73,200,,,,,,,
Dick Tracewski,R,71,160,0.213,8,,,Ron Gardenhire,4,72,175,,,,,,,
Dave Frost,R,78,235,0,0,,,Tom Matchick,4,73,173,,,,,,,
Mark Souza,L,72,180,0,0,,,Rafael Landestoy,4,70,165,,,,,,,
Bill Nahorodny,R,74,200,0.241,25,,,Terry Harmon,4,74,180,,,,,,,
Bill Madlock,R,71,180,0.305,163,,,Vida Blue,4,72,189,,,,,,,
Bob Boone,R,74,195,0.254,105,,,Tommy Dean,4,72,165,,,,,,,
Rick Jones,L,77,190,0,0,,,Junior Kennedy,4,71,175,,,,,,,
Steve Kemp,L,72,195,0.278,130,,,Pat Corrales,4,72,180,,,,,,,
Rick Burleson,R,70,165,0.273,50,,,Joe Lovitto,4,72,185,,,,,,,
Jim Dorsey,R,79,190,0,0,,,Juan Marichal,4,72,185,,,,,,,
Mark Ciardi,R,72,180,0,0,,,John Donaldson,4,71,160,,,,,,,
Dennis Burtt,R,72,180,0,0,,,Larry Dierker,4,76,215,,,,,,,
Carl Taylor,R,74,200,0.266,10,,,Mario Mendoza,4,71,170,,,,,,,
Terry Harmon,R,74,180,0.233,4,,,Mike Richardt,4,72,170,,,,,,,
Mike Hargrove,L,72,195,0.29,80,,,Julio Gonzalez,4,71,162,,,,,,,
Rich Yett,R,74,187,0,0,,,Denny Lemaster,4,73,182,,,,,,,
Steve Hovley,L,70,188,0.258,8,,,Jackie Gutierrez,4,71,175,,,,,,,
Don Leppert,R,74,220,0.229,15,,,Elio Chacon,4,69,160,,,,,,,
Matt Williams,R,73,200,0,0,,,Jerry Terrell,4,71,165,,,,,,,
Jim Burton,R,75,195,0,0,,,Burt Hooton,4,73,210,,,,,,,
Rick Anderson,R,74,210,0,0,,,Skip Jutze,3,71,190,,,,,,,
Charlie Mitchell,R,75,170,0,0,,,Ron Brand,3,67,167,,,,,,,
Bill Paschall,R,72,175,0,0,,,Winston Llenas,3,70,165,,,,,,,
John Bohnet,B,72,175,0,0,,,Rob Andrews,3,72,185,,,,,,,
Byron McLaughlin,R,73,175,0,0,,,Rodney Scott,3,72,160,,,,,,,
Lee May,R,75,195,0.267,354,,,Joe Nossek,3,72,178,,,,,,,
Luis Quintana,L,74,175,0,0,,,Onix Concepcion,3,66,160,,,,,,,
Sam McDowell,L,77,190,0.154,2,,,Manny Castillo,3,69,160,,,,,,,
Rick Renick,R,72,188,0.221,20,,,Mike Fischlin,3,73,165,,,,,,,
Jeff Torborg,R,72,195,0.214,8,,,Mark Wagner,3,72,165,,,,,,,
Dave Campbell,R,73,180,0.213,20,,,Jim Lonborg,3,77,200,,,,,,,
Pat Kelly,L,73,185,0.264,76,,,Don Mason,3,71,160,,,,,,,
Al Weis,B,72,160,0.219,7,,,Jerry Dybzinski,3,74,180,,,,,,,
Jerry Turner,L,69,180,0.257,45,,,Jerry Zimmerman,3,74,185,,,,,,,
Rick Auerbach,R,72,165,0.22,9,,,Dave Skaggs,3,74,200,,,,,,,
Keith Macwhorter,R,76,190,0,0,,,Bryan Little,3,70,160,,,,,,,
Don Wilson,R,74,195,0.146,1,,,Ron Theobald,2,68,165,,,,,,,
Jaime Cocanower,R,76,200,0,0,,,Sam McDowell,2,77,190,,,,,,,
Jeff Sellers,R,73,175,0,0,,,Rudy Meoli,2,69,165,,,,,,,
Sandy Valdespino,L,68,170,0.23,7,,,Tom Lawless,2,71,170,,,,,,,
Steve Senteney,R,74,205,0,0,,,Rick Peters,2,69,170,,,,,,,
Howard Bailey,R,72,195,0,0,,,Woodie Fryman,2,75,197,,,,,,,
Jeff Bettendorf,R,75,180,0,0,,,Jose Tartabull,2,71,165,,,,,,,
Ken Phelps,L,73,209,0.239,123,,,Ken Holtzman,2,74,175,,,,,,,
Cesar Cedeno,R,74,175,0.285,199,,,Mike Champion,2,72,185,,,,,,,
Bob Davidson,R,72,185,0,0,,,Nate Oliver,2,70,160,,,,,,,
Phil Linz,R,73,180,0.235,11,,,Mike Ramsey,2,73,170,,,,,,,
Manny Mota,R,70,160,0.304,31,,,Mike Edwards,2,70,154,,,,,,,
Brian Snyder,L,75,185,0,0,,,Enzo Hernandez,2,68,155,,,,,,,
Steve Renko,R,77,230,0.215,6,,,Jerry Koosman,2,74,205,,,,,,,
Rick Sofield,L,73,195,0.243,9,,,Frank Taveras,2,72,155,,,,,,,
Carlos Velazquez,R,71,180,0,0,,,Fritz Peterson,2,72,185,,,,,,,
Roger Miller,R,75,200,0,0,,,Glenn Burke,2,72,195,,,,,,,
Doug DeCinces,R,74,190,0.259,237,,,Jack Perconte,2,70,160,,,,,,,
John Castino,R,71,175,0.278,41,,,Al Downing,2,71,175,,,,,,,
Dave May,L,70,186,0.251,96,,,Angel Salazar,2,72,180,,,,,,,
Ron Washington,R,71,155,0.261,20,,,Danny Ainge,2,76,175,,,,,,,
Billy Grabarkewitz,R,70,165,0.236,28,,,Barry Evans,2,73,180,,,,,,,
Willie Aikens,L,75,220,0.271,110,,,Chico Ruiz,2,72,169,,,,,,,
Earl Williams,R,75,215,0.247,138,,,Ray Culp,1,72,200,,,,,,,
Willie Mueller,R,76,220,0,0,,,Woody Woodward,1,74,180,,,,,,,
John Flinn,R,72,175,0,0,,,Steve Blass,1,72,165,,,,,,,
Don Hahn,R,73,180,0.236,7,,,Ray Burris,1,77,200,,,,,,,
Todd Cruz,R,72,175,0.22,34,,,Joe Strain,1,70,169,,,,,,,
Tom Egan,R,76,218,0.2,22,,,Joe Niekro,1,73,185,,,,,,,
Bob Heise,R,72,175,0.247,1,,,Jose Arcia,1,75,170,,,,,,,
Tommy Harper,R,69,165,0.257,146,,,Mario Soto,1,72,174,,,,,,,
Joe Wallis,B,71,180,0.244,16,,,Pepe Frias,1,70,159,,,,,,,
Max Alvis,R,71,185,0.247,111,,,Denny McLain,1,73,185,,,,,,,
Rico Carty,R,75,200,0.299,204,,,Duane Kuiper,1,72,175,,,,,,,
Mike Cubbage,L,72,180,0.258,34,,,Jerry Reuss,1,77,200,,,,,,,
Les Straker,R,73,193,0,0,,,Jim Barr,1,75,205,,,,,,,
Merritt Ranew,L,71,170,0.247,8,,,Gary Nolan,1,74,197,,,,,,,
Lyman Bostock,L,73,180,0.311,23,,,Dick Ruthven,1,75,190,,,,,,,
Damaso Garcia,R,73,165,0.283,36,,,Don Wilson,1,74,195,,,,,,,
Don Kainer,R,75,205,0,0,,,Gil Garrido,1,69,150,,,,,,,
Don Gordon,R,73,175,0,0,,,Darrell Brown,1,72,184,,,,,,,
Roy Howell,L,73,190,0.261,80,,,Bruce Miller,1,73,185,,,,,,,
Boog Powell,L,76,230,0.266,339,,,Bob Randall,1,74,175,,,,,,,
Sandy Wihtol,R,73,195,0,0,,,Bob Heise,1,72,175,,,,,,,
Sonny Siebert,R,75,190,0.173,12,,,Brock Davis,1,70,160,,,,,,,
Jeff Richardson,R,75,185,0,0,,,Steve Davis,0,73,195,,,,,,,
Bobby Darwin,R,74,190,0.251,83,,,Randy Nosek,0,76,215,,,,,,,
Dennis DeBarr,L,74,190,0,0,,,Rafael Vasquez,0,72,160,,,,,,,
Dan Driessen,L,71,187,0.267,153,,,Ralph Botting,0,72,195,,,,,,,
Bruce Miller,R,73,185,0.246,1,,,Randy Scarbery,0,73,185,,,,,,,
Bob Bailor,R,71,170,0.264,9,,,Ron Romanick,0,76,195,,,,,,,
Tommy Helms,R,70,165,0.269,34,,,Steve Ellsworth,0,80,220,,,,,,,
Tony Armas,R,71,182,0.252,251,,,Stan Thomas,0,74,185,,,,,,,
Willie Horton,R,71,209,0.273,325,,,Rick Lysander,0,74,190,,,,,,,
Lou Piniella,R,72,182,0.291,102,,,T.R. Bryden,0,76,190,,,,,,,
Butch Hobson,R,73,193,0.248,98,,,Tom Dozier,0,74,190,,,,,,,
John Wathan,R,74,205,0.262,21,,,Stefan Wever,0,80,245,,,,,,,
Hal King,L,73,200,0.214,24,,,Tom Klawitter,0,74,190,,,,,,,
Mike Krukow,R,77,205,0.193,5,,,(blank),,,,,,,,,,
Andres Mora,R,72,180,0.223,27,,,Steve Eddy,0,74,185,,,,,,,
Barry Foote,R,75,205,0.23,57,,,Reggie Ritter,0,74,195,,,,,,,
Ed Ott,L,70,190,0.259,33,,,Ron Musselman,0,74,185,,,,,,,
Alan Wiggins,B,74,160,0.259,5,,,Steve Barr,0,76,200,,,,,,,
Ron Clark,R,70,175,0.189,5,,,Ron Reed,0,78,215,,,,,,,
Jay Pettibone,R,76,182,0,0,,,Steve Senteney,0,74,205,,,,,,,
Glen Cook,R,71,180,0,0,,,Rick Anderson,0,74,210,,,,,,,
Julio Gotay,R,72,180,0.26,6,,,Rick Steirer,0,76,200,,,,,,,
Gary Alexander,R,74,195,0.23,55,,,Roger Weaver,0,75,190,,,,,,,
Andre Thornton,R,75,200,0.254,253,,,Rich Yett,0,74,187,,,,,,,
Bob Oliver,R,75,205,0.256,94,,,Willie Mueller,0,76,220,,,,,,,
Bill Castro,R,71,170,0,0,,,Steve Brown,0,77,200,,,,,,,
Ed Hodge,L,74,192,0,0,,,Steve Rogers,0,74,175,,,,,,,
Tom Buskey,R,75,200,0,0,,,Rick Henninger,0,78,225,,,,,,,
Bruce Taylor,R,72,178,0,0,,,Tom Makowski,0,71,185,,,,,,,
Stan Thomas,R,74,185,0,0,,,Rick Jones,0,77,190,,,,,,,
Bob Robertson,R,73,195,0.242,115,,,Phil Huffman,0,74,180,,,,,,,
Larry Monroe,R,76,200,0,0,,,Terry Felton,0,73,180,,,,,,,
Roger Slagle,R,75,190,0,0,,,Vance Lovelace,0,77,205,,,,,,,
Ollie Brown,R,74,178,0.265,102,,,Rickey Keeton,0,74,190,,,,,,,
Jim Campbell,L,71,175,0,0,,,Roy Branch,0,72,175,,,,,,,
Frank Quilici,R,73,170,0.214,5,,,Randy Wiles,0,73,185,,,,,,,
Curt Kaufman,R,74,175,0,0,,,Ramon Pena,0,70,155,,,,,,,
Joe Pepitone,L,74,185,0.258,219,,,Tony Arnold,0,71,170,,,,,,,
Steve Barber,L,72,195,0.115,5,,,Sandy Wihtol,0,73,195,,,,,,,
De Wayne Vaughn,R,71,180,0,0,,,Tony Chevez,0,71,177,,,,,,,
Norm Miller,L,70,185,0.238,24,,,Tim Johnson,0,73,170,,,,,,,
Bob Galasso,L,73,205,0,0,,,Ramon Manon,0,72,150,,,,,,,
Rich Wortham,R,72,185,0,0,,,Randy Jones,0,72,178,,,,,,,
Bob Chance,L,74,196,0.261,24,,,Roger Miller,0,75,200,,,,,,,
Julio Cruz,B,69,165,0.237,23,,,Shawn Holman,0,74,185,,,,,,,
Bill Sample,R,69,175,0.272,46,,,Todd Fischer,0,70,170,,,,,,,
Juan Nieves,L,75,175,0,0,,,Tom McCarthy,0,72,180,,,,,,,
Mike Bacsik,R,74,180,0,0,,,Tom Brown,0,73,170,,,,,,,
Craig Kusick,R,75,210,0.235,46,,,Sherman Corbett,0,76,205,,,,,,,
Rudy Meoli,L,69,165,0.212,2,,,Tony Ferreira,0,73,160,,,,,,,
Ruppert Jones,L,70,170,0.25,147,,,Roger Slagle,0,75,190,,,,,,,
Glenn Hoffman,R,73,175,0.242,23,,,Steve Burke,0,74,200,,,,,,,
Russ Gibson,R,73,195,0.228,8,,,Tom Buskey,0,75,200,,,,,,,
Phil Huffman,R,74,180,0,0,,,Sam Hinds,0,78,215,,,,,,,
Terry Francona,L,73,190,0.274,16,,,Rich Wortham,0,72,185,,,,,,,
John Bateman,R,75,210,0.23,81,,,Tony Mack,0,70,177,,,,,,,
Luis Pujols,R,74,175,0.193,6,,,Tom Gilles,0,73,185,,,,,,,
Joe Gaines,R,73,190,0.241,21,,,Steve Cummings,0,74,200,,,,,,,
Doug Rader,R,74,208,0.251,155,,,Rich Barnes,0,76,186,,,,,,,
Mickey Stanley,R,73,185,0.248,117,,,Ray Chadwick,0,74,180,,,,,,,
Steve Brown,R,77,200,0,0,,,Win Remmerswaal,0,74,160,,,,,,,
Rick Lysander,R,74,190,0,0,,,Rob Woodward,0,75,185,,,,,,,
Phil Bradley,R,72,185,0.286,78,,,Steve Curry,0,78,217,,,,,,,
Winston Llenas,R,70,165,0.23,3,,,Terry Taylor,0,73,180,,,,,,,
Charlie Moore,R,71,180,0.261,36,,,Zach Crouch,0,75,180,,,,,,,
Ralph Garr,L,71,185,0.306,75,,,Rick Kreuger,0,74,185,,,,,,,
Tommy John,R,75,180,0.157,5,,,Terry Wilshusen,0,74,210,,,,,,,
Bruce Benedict,R,73,175,0.242,18,,,Steve Adkins,0,78,210,,,,,,,
John Ellis,R,74,225,0.262,69,,,John Hoover,0,74,190,,,,,,,
Wes Parker,B,73,180,0.267,64,,,Larry Pashnick,0,75,205,,,,,,,
Mel Stottlemyre,R,72,190,0,0,,,Larry Monroe,0,76,200,,,,,,,
David Green,R,75,170,0.268,31,,,Larry Anderson,0,75,190,,,,,,,
Reid Nichols,R,71,165,0.266,22,,,Ozzie Osborn,0,74,195,,,,,,,
Rick Reichardt,R,75,210,0.261,116,,,Jose Roman,0,72,175,,,,,,,
Luis Tiant,R,72,180,0.164,5,,,Len Whitehouse,0,71,175,,,,,,,
Alex Sanchez,R,74,185,0,0,,,Mike Darr,0,76,190,,,,,,,
Broderick Perkins,L,70,180,0.271,8,,,Luis Sanchez,0,74,170,,,,,,,
Leon Roberts,R,75,200,0.267,78,,,Luis Encarnacion,0,70,178,,,,,,,
Ray Burris,R,77,200,0.151,1,,,John Hobbs,0,75,190,,,,,,,
Len Gabrielson,L,76,210,0.253,37,,,Mark Brown,0,74,190,,,,,,,
Johnny Edwards,L,76,220,0.242,81,,,John Denny,0,75,185,,,,,,,
Paul Wilmet,R,71,170,0,0,,,Mark Ciardi,0,72,180,,,,,,,
Tom Grieve,R,74,190,0.249,65,,,Paul Mitchell,0,73,195,,,,,,,
Bruce Ellingsen,L,72,180,0,0,,,Juan Nieves,0,75,175,,,,,,,
Bob Forsch,R,76,200,0.213,12,,,Larry Lintz,0,69,150,,,,,,,
Gorman Heimueller,L,76,195,0,0,,,Mark Clear,0,76,200,,,,,,,
Danny Cater,R,72,170,0.276,66,,,Nardi Contreras,0,74,193,,,,,,,
Bill Schroeder,R,74,200,0.24,61,,,John Pawlowski,0,74,175,,,,,,,
Clay Dalrymple,L,72,190,0.233,55,,,John Butcher,0,76,185,,,,,,,
Carlos May,L,71,200,0.274,90,,,Mike Jones,0,78,215,,,,,,,
Reggie Smith,B,72,180,0.287,314,,,Lafayette Currence,0,71,175,,,,,,,
Ron Reed,R,78,215,0.158,0,,,John Poloni,0,77,210,,,,,,,
Fred Howard,R,75,190,0,0,,,Oswaldo Peraza,0,76,172,,,,,,,
Davey Johnson,R,73,170,0.261,136,,,Mike Kinnunen,0,73,185,,,,,,,
Ellis Valentine,R,76,205,0.278,123,,,Mickey Lolich,0,73,170,,,,,,,
Roy White,B,70,160,0.271,160,,,Mark Esser,0,73,190,,,,,,,
Mike Brumley,L,70,195,0.229,5,,,John Leister,0,74,200,,,,,,,
Al Luplow,L,70,175,0.235,33,,,Mike Loynd,0,76,210,,,,,,,
John Hoover,R,74,190,0,0,,,Paul Hartzell,0,77,200,,,,,,,
Dick Allen,R,71,187,0.292,351,,,Mark Mercer,0,77,220,,,,,,,
Doug Ault,R,75,200,0.236,17,,,Karl Best,0,76,190,,,,,,,
Mark Wagner,R,72,165,0.243,3,,,Mike Overy,0,74,190,,,,,,,
Mike Walters,R,77,203,0,0,,,Mike Willis,0,74,205,,,,,,,
Willie Stargell,L,74,188,0.282,475,,,Mike Parrott,0,76,210,,,,,,,
Steve Carlton,L,76,210,0.201,13,,,John LaRose,0,73,185,,,,,,,
Jake Wood,R,73,163,0.25,35,,,Mike Paxton,0,71,190,,,,,,,
Del Unser,L,73,180,0.258,87,,,Narciso Elvira,0,70,160,,,,,,,
Bob Brower,R,71,185,0.242,17,,,Mike Pazik,0,74,195,,,,,,,
